Date,Interest_Rate,Inflation_Rate,EV_Index
2018-11-21,4.123620356542087,2.155045163505823,989.3948476325512
2018-11-23,5.852142919229749,3.594063894704444,986.1492323179638
2018-11-26,5.195981825434215,3.6219053648303197,1001.8727707273302
2018-11-27,4.79597545259111,3.9122897044946194,985.3152204412446
2018-11-28,3.4680559213273097,4.178274001167985,996.9537697458992
2018-11-29,3.467983561008608,4.927556238387604,986.0758869642765
2018-11-30,3.1742508365045983,3.548901044903586,1051.334636437592
2018-12-03,5.598528437324806,2.968869418823738,1014.7520937819095
2018-12-04,4.8033450352296265,4.385558584306111,1002.0590015458339
2018-12-06,5.124217733388137,2.8124967537862227,1022.3397988835808
2018-12-07,3.0617534828874073,3.3169142621169083,1017.8203286382904
2018-12-10,5.909729556485983,2.235369144026798,1017.6541866046532
2018-12-11,5.497327922401265,2.0760522302463724,1036.363601559397
2018-12-12,3.6370173320348282,4.887945244033775,1041.2371107226854
2018-12-13,3.5454749016213016,4.507940361536617,1017.4836225327392
2018-12-14,3.5502135295603017,4.087922618281094,1018.583969635267
2018-12-17,3.912726728878613,3.22685883324281,1026.6059894683385
2018-12-18,4.574269294896713,2.5198829602125374,988.0752890798701
2018-12-19,4.295835055926347,2.469311128013258,1005.8165800938216
2018-12-20,3.8736874205941256,2.750728694493786,1065.464575649894
2018-12-21,4.835558684167138,3.6476799941183615,1073.0331335342398
2018-12-24,3.4184815819561254,4.143787768100188,1037.159747436297
2018-12-26,3.8764339456056547,3.9805921301531937,1055.6782964517508
2018-12-27,4.099085529881075,2.8398016908378283,1052.378849244717
2018-12-28,4.368209952651108,4.8645958419895825,1109.7381512861616
2018-12-31,5.355527884179041,4.213690750087306,1072.558722308959
2019-01-02,3.5990213464750793,3.663062157534202,1049.615561213863
2019-01-03,4.542703315240835,3.835162238703057,1035.0697931946804
2019-01-04,4.777243706586127,3.2588001872833696,1024.058364564748
2019-01-07,3.139351238159993,2.7431929685034726,1062.263252650455
2019-01-08,4.822634555704315,3.0679180359537845,1045.073653990635
2019-01-09,3.5115723710618747,4.273538331393107,1033.7622836675785
2019-01-10,3.1951547789558385,2.0431804658892676,1051.2825891378918
2019-01-11,5.84665661176,2.3482179215207486,1044.5897757136652
2019-01-14,5.896896099223678,2.1380079260652582,1101.9702574506152
2019-01-15,5.425192044349384,2.1221864069569105,1087.8669088513636
2019-01-16,3.913841307520112,4.566381752033021,1072.0813498492528
2019-01-17,3.2930163420191514,4.1109735781400705,1103.8463744165965
2019-01-18,5.05269907953647,3.4225214872619754,1077.8015467549592
2019-01-22,4.320457481218804,2.2935024819530043,1061.0351855386523
2019-01-23,3.3661147045343363,3.474847625350497,1110.730040073821
2019-01-24,4.48553073033381,3.420415312341697,1093.0524483653319
2019-01-25,3.103165563345655,2.5196056097300454,1063.5360133683205
2019-01-28,5.727961206236346,3.301554947713919,1082.480851856388
2019-01-29,3.7763399448000508,3.19551420319212,1070.7819493135758
2019-01-30,4.987566853061946,3.8475502941566493,1062.6450087251949
2019-01-31,3.9351332282682328,3.9052809526029315,1110.8312432583252
2019-02-01,4.560204063533432,2.1359120293161338,1132.5027140803056
2019-02-04,4.6401308380298385,3.1238378438794134,1068.349718757731
2019-02-05,3.554563366576581,3.8775797471427094,1109.5871439311359
2019-02-06,5.9087538832936755,3.509408775740263,1087.3215967780986
2019-02-07,5.325398470083344,4.569469523564967,1092.598629448452
2019-02-08,5.818496824692567,3.976080894856835,1092.4999476021792
2019-02-11,5.684482051282947,2.488803281244289,1089.074699656571
2019-02-12,4.7936999364332555,2.2117062422012896,1109.3316365722746
2019-02-13,5.765622705069351,3.927257834618947,1093.7488906483677
2019-02-14,3.2654775061557584,2.0795339316248653,1117.7837184553962
2019-02-15,3.5879485872574355,3.75732674382039,1113.3765087140273
2019-02-19,3.1356818667316144,4.820690724274873,1111.6089989288923
2019-02-20,3.975990992289793,3.7264225336276366,1100.2433755885995
2019-02-21,4.166031869068446,3.164509778619566,1108.8659111812756
2019-02-22,3.814047095321688,3.9298646553270595,1137.515851272368
2019-02-25,5.486212527455788,3.3747586714745497,1134.4330594715511
2019-02-26,4.070259980080768,3.6368503679478046,1106.8702997863031
2019-02-27,3.8428035290621425,4.824394426329576,1130.4147397540694
2019-02-28,4.628088249474745,3.158307913402323,1145.4625250761314
2019-03-01,3.422772674924288,4.883571691471743,1099.0533659494788
2019-03-04,5.406590942262119,4.716051925868191,1145.3153643827156
2019-03-05,3.2236519310393126,2.5873734043678893,1123.2023743194109
2019-03-06,5.960660809801552,2.2080839026254964,1149.8735118334018
2019-03-07,5.3167343078899725,2.30233400413228,1125.2030442938988
2019-03-08,3.5961470446025174,2.054665476954649,1106.3772743746695
2019-03-11,3.016566351370807,2.283328882267785,1111.9307565935073
2019-03-12,5.446384285364502,4.04902032024907,1147.4499932476087
2019-03-13,5.120572031542851,2.213565945380687,1153.6894333120215
2019-03-14,5.187021504122962,2.956926890881284,1132.4153397387145
2019-03-15,5.313811040057837,4.534625932908364,1165.280210379561
2019-03-18,3.222133955202271,2.0698158072074775,1121.2846489218448
2019-03-19,4.075397185632818,4.443405447766807,1155.2001431574884
2019-03-20,3.347607178575389,2.8455643243201996,1134.3081040983964
2019-03-21,5.5893102776267805,2.3544944828649688,1147.498394900813
2019-03-22,4.869894380482673,4.0902114960924525,1163.489779446395
2019-03-25,3.9926940745579476,3.886828540339652,1147.3402276775985
2019-03-26,3.190675050858071,4.632416040581159,1158.8640730618918
2019-03-27,3.9329469651469866,4.205213131411657,1188.6877290939879
2019-03-28,3.975549966080241,4.410442791154546,1159.0307244824467
2019-03-29,5.188818535014192,2.8461037177139197,1189.2890930774233
2019-04-01,4.912672414065639,2.5323186313391686,1151.9878027061789
2019-04-02,5.66163822772898,4.251844254922575,1187.1847123208474
2019-04-03,4.416644775485848,4.420504217801792,1207.4266901389105
2019-04-04,3.358782737814905,4.97151542600202,1131.1691166864175
2019-04-05,5.139734361668985,3.2378530307342794,1166.6707905427645
2019-04-08,5.282355145850692,3.1160542573783494,1196.1568271589954
2019-04-09,4.683831592708488,4.32923888222599,1182.5611658577354
2019-04-10,5.312901539863683,3.0224106207590538,1196.0516800092323
2019-04-11,4.481386789093172,4.792271976810694,1178.5557477707005
2019-04-12,4.568198488145982,4.575238255529035,1194.3739362176852
2019-04-15,4.282623055075649,3.2869820821250553,1191.5352847235965
2019-04-16,3.0762573802322857,4.252613203374493,1220.011159627845
2019-04-17,3.3236742809799136,4.263628622254047,1203.750624223884
2019-04-18,3.094287557060203,2.309371606507798,1207.4209495625742
2019-04-22,4.909231233791341,4.7076587200387,1194.4380459618317
2019-04-23,3.94306794322898,3.5157571173435715,1194.9301497660417
2019-04-24,4.525712073494108,4.479372398323225,1198.0377994543098
2019-04-25,5.7226994217782785,2.960148803091835,1216.5846950214789
2019-04-26,3.7478766874466247,4.686569685488601,1202.2826515207184
2019-04-29,4.231148769106889,3.1676050362024895,1218.5045272382629
2019-04-30,5.266653415629146,2.032512954440895,1256.223735036454
2019-05-01,3.6863944964748674,4.716145929257791,1234.1449020953896
2019-05-02,3.230939729486379,2.2738600303584007,1212.2086263466097
